.pred,idx,created_at,status_id,tm_h,tm_a,text,favorite_count
650.0120239257812,397,2020-12-30 22:22:52,1344408642582441984,Elche,Real Madrid,Elche (1.06) 1-1 (1.69) Real Madrid,401
815.3807373046875,398,2021-01-01 19:24:02,1345088410067881985,Everton,West Ham,Everton (0.45) 0-1 (1.47) West Ham,1624
2473.497802734375,399,2021-01-01 21:58:58,1345127400397529090,Man Utd,Aston Villa,Man Utd (2.48) 2-1 (1.97) Aston Villa,4968
1747.4781494140625,400,2021-01-02 14:20:40,1345374454671699969,Tottenham,Leeds,Tottenham (2.66) 3-0 (1.32) Leeds,1848
933.7219848632812,401,2021-01-02 16:58:28,1345414166304223234,C Palace,Sheffield Utd,C Palace (0.60) 2-0 (0.34) Sheffield Utd,901
1918.5994873046875,402,2021-01-02 19:24:55,1345451022043521024,Brighton,Wolves,Brighton (2.70) 3-3 (2.04) Wolves,2090
4075.31982421875,403,2021-01-02 21:52:26,1345488144767078400,West Brom,Arsenal,West Brom (0.85) 0-4 (4.15) Arsenal,8201
2011.5760498046875,404,2021-01-02 21:54:26,1345488649660608520,West Brom,Lacazette,West Brom (0.85) 0-2 (2.08) Lacazette,2282
1192.6884765625,405,2021-01-03 14:15:05,1345735436413640704,Inter Milan,Crotone,Inter Milan (2.63) 6-2 (2.17) Crotone,1311
848.885498046875,406,2021-01-03 16:11:02,1345764617692340226,Newcastle,Leicester,Newcastle (0.76) 1-2 (1.00) Leicester,521
1324.26953125,407,2021-01-03 18:23:05,1345797849498456066,Chelsea,Man City,Chelsea (1.04) 1-3 (3.29) Man City,1497
1427.67919921875,408,2021-01-03 21:50:04,1345849938685657091,Huesca,Barcelona,Huesca (0.47) 0-1 (3.52) Barcelona,1076
2202.72900390625,409,2021-01-04 21:54:24,1346213417208655872,Southampton,Liverpool,Southampton (0.31) 1-0 (1.44) Liverpool,3805
1150.4066162109375,410,2021-01-05 21:39:00,1346571927536734208,Tottenham,Brentford,Tottenham (1.57) 2-0 (0.59) Brentford,717
1182.9783935546875,411,2021-01-06 19:56:21,1346908483891965953,Napoli,Spezia,Napoli (4.10) 1-2 (1.94) Spezia,3973
483.7331237792969,412,2021-01-06 20:03:24,1346910258023727106,Lorenzo Insigne,Spezia,Lorenzo Insigne (1.82) 0-2 (1.94) Spezia,868
1893.2027587890625,413,2021-01-06 21:37:58,1346934054508138501,Man Utd,Man City,Man Utd (0.86) 0-2 (1.45) Man City,957
1101.8701171875,414,2021-01-09 16:27:30,1347943087537086467,Schalke,Hoffenheim,Schalke (1.93) 4-0 (2.04) Hoffenheim,4070
1312.2685546875,415,2021-01-09 21:57:19,1348026090774818819,Osasuna,Real Madrid,Osasuna (0.70) 0-0 (0.36) Real Madrid,2006
795.5584106445312,416,2021-01-12 19:55:12,1349082521686994948,Sheffield Utd,Newcastle,Sheffield Utd (2.21) 1-0 (1.34) Newcastle,1505
1783.82421875,417,2021-01-12 22:08:33,1349116080179060738,Wolves,Everton,Wolves (1.25) 1-2 (0.28) Everton,3472
2177.174072265625,418,2021-01-12 22:14:27,1349117565814112256,Burnley,Man Utd,Burnley (0.69) 0-1 (1.55) Man Utd,1447
709.7593994140625,419,2021-01-13 19:52:00,1349444102870470656,Man City,Brighton,Man City (2.60) 1-0 (0.26) Brighton,1703
2568.565185546875,420,2021-01-13 22:06:55,1349478055467753481,Tottenham,Fulham,Spurs (3.27) 1-1 (0.99) Fulham,3803
2151.340087890625,421,2021-01-13 22:10:18,1349478907603521539,Son,Fulham,Son (1.45) 0-1 (0.99) Fulham,3182
1670.03125,422,2021-01-14 21:51:06,1349836465224691713,Arsenal,C Palace,Arsenal (0.62) 0-0 (0.77) C Palace,2711
1546.1734619140625,423,2021-01-16 14:22:10,1350448263196008449,Wolves,West Brom,Wolves (2.34) 2-3 (2.59) West Brom,1586
1023.5217895507812,424,2021-01-16 16:51:27,1350485830205382657,Leeds,Brighton,Leeds (0.21) 0-1 (1.18) Brighton,1035
946.2528686523438,425,2021-01-16 19:26:08,1350524758237052928,Fulham,Chelsea,Fulham (0.84) 0-1 (1.44) Chelsea,512
